Log created at 2026-05-14T17:40:24.1706268-04:00
[GAMEOBJECT] Loading all Agents from database... | AgentLoader.cs::LoadAgents @ Line 72
[DEBUG] [TerrainChunkBuild] key=2,-2 totalMs=797.1 setupMs=0.0 maskMs=793.3 cleanupMs=1.6 landMaskMs=0.0 oceanBiomeMs=2.2 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=3,-2 totalMs=549.9 setupMs=0.0 maskMs=546.9 cleanupMs=1.9 landMaskMs=0.0 oceanBiomeMs=1.1 hasLand=False | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-4,-1 totalMs=545.8 setupMs=0.0 maskMs=543.0 cleanupMs=1.8 landMaskMs=0.0 oceanBiomeMs=1.0 hasLand=False | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-3,-1 totalMs=833.6 setupMs=0.0 maskMs=830.9 cleanupMs=1.7 landMaskMs=0.0 oceanBiomeMs=1.0 hasLand=False | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-2,-1 totalMs=947.3 setupMs=0.0 maskMs=942.7 cleanupMs=2.0 landMaskMs=0.0 oceanBiomeMs=2.6 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-1,-1 totalMs=1028.5 setupMs=0.0 maskMs=1023.4 cleanupMs=1.9 landMaskMs=0.1 oceanBiomeMs=3.1 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=0,-1 totalMs=1038.4 setupMs=0.0 maskMs=1034.6 cleanupMs=1.9 landMaskMs=0.1 oceanBiomeMs=1.8 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=1,-1 totalMs=912.5 setupMs=0.0 maskMs=907.0 cleanupMs=1.9 landMaskMs=0.1 oceanBiomeMs=3.5 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=2,-1 totalMs=801.1 setupMs=0.0 maskMs=796.9 cleanupMs=1.8 landMaskMs=0.0 oceanBiomeMs=2.4 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=3,-1 totalMs=451.8 setupMs=0.0 maskMs=449.5 cleanupMs=1.6 landMaskMs=0.0 oceanBiomeMs=0.6 hasLand=False | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-5,0 totalMs=328.7 setupMs=0.0 maskMs=326.0 cleanupMs=1.7 landMaskMs=0.0 oceanBiomeMs=1.0 hasLand=False | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-4,0 totalMs=739.8 setupMs=0.0 maskMs=737.2 cleanupMs=1.5 landMaskMs=0.0 oceanBiomeMs=1.1 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-3,0 totalMs=825.2 setupMs=0.0 maskMs=821.4 cleanupMs=1.6 landMaskMs=0.0 oceanBiomeMs=2.1 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-2,0 totalMs=926.9 setupMs=0.0 maskMs=921.9 cleanupMs=1.6 landMaskMs=0.0 oceanBiomeMs=3.4 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-1,0 totalMs=966.5 setupMs=0.0 maskMs=963.5 cleanupMs=1.5 landMaskMs=0.1 oceanBiomeMs=1.4 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=1,0 totalMs=835.7 setupMs=0.0 maskMs=830.7 cleanupMs=2.2 landMaskMs=0.1 oceanBiomeMs=2.7 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=2,0 totalMs=749.6 setupMs=0.0 maskMs=745.3 cleanupMs=1.5 landMaskMs=0.0 oceanBiomeMs=2.7 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=3,0 totalMs=325.7 setupMs=0.0 maskMs=322.4 cleanupMs=2.2 landMaskMs=0.1 oceanBiomeMs=1.1 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-5,1 totalMs=523.3 setupMs=0.0 maskMs=520.5 cleanupMs=2.1 landMaskMs=0.1 oceanBiomeMs=0.7 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-4,1 totalMs=859.4 setupMs=0.0 maskMs=855.6 cleanupMs=1.5 landMaskMs=0.0 oceanBiomeMs=2.2 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-3,1 totalMs=932.8 setupMs=0.0 maskMs=926.8 cleanupMs=1.9 landMaskMs=0.1 oceanBiomeMs=4.0 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-2,1 totalMs=961.5 setupMs=0.0 maskMs=956.7 cleanupMs=1.7 landMaskMs=0.0 oceanBiomeMs=3.1 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-1,1 totalMs=900.3 setupMs=0.0 maskMs=895.7 cleanupMs=1.6 landMaskMs=0.0 oceanBiomeMs=2.9 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=0,1 totalMs=775.9 setupMs=0.0 maskMs=771.9 cleanupMs=1.9 landMaskMs=0.0 oceanBiomeMs=2.1 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=1,1 totalMs=592.8 setupMs=0.0 maskMs=590.1 cleanupMs=2.1 landMaskMs=0.0 oceanBiomeMs=0.6 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=2,1 totalMs=425.5 setupMs=0.0 maskMs=422.5 cleanupMs=2.0 landMaskMs=0.0 oceanBiomeMs=1.0 hasLand=False | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-5,2 totalMs=726.3 setupMs=0.0 maskMs=724.1 cleanupMs=1.5 landMaskMs=0.0 oceanBiomeMs=0.6 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-4,2 totalMs=940.5 setupMs=0.0 maskMs=936.1 cleanupMs=1.6 landMaskMs=0.0 oceanBiomeMs=2.8 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-3,2 totalMs=1106.4 setupMs=0.0 maskMs=1100.6 cleanupMs=1.6 landMaskMs=0.0 oceanBiomeMs=4.1 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-2,2 totalMs=994.7 setupMs=0.0 maskMs=990.4 cleanupMs=2.1 landMaskMs=0.1 oceanBiomeMs=2.2 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-1,2 totalMs=854.5 setupMs=0.0 maskMs=849.7 cleanupMs=2.4 landMaskMs=0.1 oceanBiomeMs=2.3 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=0,2 totalMs=680.7 setupMs=0.0 maskMs=678.0 cleanupMs=1.6 landMaskMs=0.0 oceanBiomeMs=1.1 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-5,3 totalMs=802.2 setupMs=0.0 maskMs=798.7 cleanupMs=1.8 landMaskMs=0.1 oceanBiomeMs=1.5 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-4,3 totalMs=952.6 setupMs=0.0 maskMs=949.2 cleanupMs=1.6 landMaskMs=0.0 oceanBiomeMs=1.8 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-3,3 totalMs=1111.1 setupMs=0.0 maskMs=1106.2 cleanupMs=1.8 landMaskMs=0.1 oceanBiomeMs=3.1 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-2,3 totalMs=1036.3 setupMs=0.0 maskMs=1030.7 cleanupMs=1.9 landMaskMs=0.1 oceanBiomeMs=3.5 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-1,3 totalMs=813.5 setupMs=0.0 maskMs=809.4 cleanupMs=1.9 landMaskMs=0.0 oceanBiomeMs=2.2 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=0,3 totalMs=702.1 setupMs=0.0 maskMs=699.7 cleanupMs=1.6 landMaskMs=0.0 oceanBiomeMs=0.8 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-5,4 totalMs=806.4 setupMs=0.0 maskMs=803.1 cleanupMs=1.9 landMaskMs=0.0 oceanBiomeMs=1.4 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-4,4 totalMs=892.0 setupMs=0.0 maskMs=889.1 cleanupMs=1.7 landMaskMs=0.0 oceanBiomeMs=1.2 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-3,4 totalMs=1035.3 setupMs=0.0 maskMs=1032.3 cleanupMs=2.3 landMaskMs=0.1 oceanBiomeMs=0.7 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-2,4 totalMs=1082.5 setupMs=0.0 maskMs=1076.3 cleanupMs=2.2 landMaskMs=0.0 oceanBiomeMs=3.9 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-1,4 totalMs=852.2 setupMs=0.0 maskMs=847.4 cleanupMs=2.2 landMaskMs=0.0 oceanBiomeMs=2.6 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=0,4 totalMs=693.1 setupMs=0.0 maskMs=690.7 cleanupMs=1.9 landMaskMs=0.0 oceanBiomeMs=0.4 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] GameBlockTerrainBackground: full terrain map generated 64/64 chunks in -4..3, -4..3. | GameBlockTerrainBackground.cs::UpdateFullTerrainMapGenerationState @ Line 5726
[DEBUG] [TerrainMaterializationApply] request=2 oldObjects=0 newObjects=18 oldTriangles=0 newTriangles=884 buildMs=36.673 visibleWindow=-2..1, -2..1 resultMaterializedWindow=-5..4, -5..4 resultVisualWindow=-5..4, -5..4 resultColliderWindow=-3..2, -2..1 covered=True dirty=False pendingCritical=0 pendingTotal=0 | GameBlockTerrainBackground.cs::LogTerrainMaterializationApplyDiagnostics @ Line 9996
[DEBUG] GameBlockTerrainBackground: full-map ocean borders built 896 segments in 3461.0 ms; transitionSpacingAdjusted=80; tinyBiomesSuppressed=10; validation=pass checked=896 mismatches=0 crossings=0. | GameBlockTerrainBackground.cs::TryApplyCompletedFullOceanBiomeDebugBuild @ Line 2446
[DATABASE] Executing query: PRAGMA table_info(ControlKey); | DatabaseQuery.cs::ExecuteQuery @ Line 16
