Log created at 2026-05-14T17:41:56.4232263-04:00
[GAMEOBJECT] Loading all Agents from database... | AgentLoader.cs::LoadAgents @ Line 72
[DEBUG] [TerrainChunkBuild] key=-2,-2 totalMs=828.5 setupMs=0.0 maskMs=824.2 cleanupMs=1.9 landMaskMs=0.0 oceanBiomeMs=2.4 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-2,2 totalMs=990.3 setupMs=0.0 maskMs=986.1 cleanupMs=2.2 landMaskMs=0.0 oceanBiomeMs=2.0 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=3,0 totalMs=316.8 setupMs=0.0 maskMs=314.2 cleanupMs=1.5 landMaskMs=0.0 oceanBiomeMs=1.1 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-3,0 totalMs=828.1 setupMs=0.0 maskMs=821.5 cleanupMs=2.6 landMaskMs=0.1 oceanBiomeMs=3.9 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=0,-3 totalMs=908.8 setupMs=0.0 maskMs=904.1 cleanupMs=1.6 landMaskMs=0.0 oceanBiomeMs=3.0 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=0,3 totalMs=715.7 setupMs=0.0 maskMs=713.7 cleanupMs=1.5 landMaskMs=0.0 oceanBiomeMs=0.5 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=3,-1 totalMs=472.0 setupMs=0.0 maskMs=469.8 cleanupMs=1.6 landMaskMs=0.0 oceanBiomeMs=0.5 hasLand=False | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=1,-3 totalMs=902.4 setupMs=0.0 maskMs=897.7 cleanupMs=2.1 landMaskMs=0.0 oceanBiomeMs=2.6 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-1,3 totalMs=821.4 setupMs=0.0 maskMs=817.0 cleanupMs=1.6 landMaskMs=0.0 oceanBiomeMs=2.8 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-1,-3 totalMs=842.3 setupMs=0.0 maskMs=838.7 cleanupMs=1.8 landMaskMs=0.0 oceanBiomeMs=1.8 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-3,1 totalMs=957.2 setupMs=0.0 maskMs=949.7 cleanupMs=2.5 landMaskMs=0.1 oceanBiomeMs=4.9 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=2,2 totalMs=4770.3 setupMs=0.0 maskMs=126.9 cleanupMs=2.0 landMaskMs=0.1 oceanBiomeMs=4641.2 hasLand=False | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=2,3 totalMs=1165.7 setupMs=0.0 maskMs=120.3 cleanupMs=1.5 landMaskMs=0.0 oceanBiomeMs=1043.9 hasLand=False | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-2,-3 totalMs=702.4 setupMs=0.0 maskMs=699.4 cleanupMs=2.1 landMaskMs=0.0 oceanBiomeMs=0.9 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-3,-2 totalMs=717.2 setupMs=0.0 maskMs=714.2 cleanupMs=2.2 landMaskMs=0.0 oceanBiomeMs=0.8 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=3,-2 totalMs=598.4 setupMs=0.0 maskMs=595.2 cleanupMs=1.7 landMaskMs=0.0 oceanBiomeMs=1.5 hasLand=False | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=2,-3 totalMs=862.7 setupMs=0.0 maskMs=859.3 cleanupMs=1.6 landMaskMs=0.0 oceanBiomeMs=1.8 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-2,3 totalMs=1140.2 setupMs=0.0 maskMs=1134.5 cleanupMs=2.1 landMaskMs=0.0 oceanBiomeMs=3.5 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-3,2 totalMs=1170.0 setupMs=0.0 maskMs=1163.5 cleanupMs=2.5 landMaskMs=0.1 oceanBiomeMs=3.9 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-1,-4 totalMs=403.5 setupMs=0.0 maskMs=400.1 cleanupMs=2.5 landMaskMs=0.0 oceanBiomeMs=0.9 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=0,-4 totalMs=579.9 setupMs=0.0 maskMs=576.8 cleanupMs=2.0 landMaskMs=0.0 oceanBiomeMs=1.1 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=1,-4 totalMs=743.2 setupMs=0.0 maskMs=741.1 cleanupMs=1.5 landMaskMs=0.0 oceanBiomeMs=0.5 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-4,0 totalMs=790.8 setupMs=0.0 maskMs=787.7 cleanupMs=1.5 landMaskMs=0.0 oceanBiomeMs=1.6 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-3,-3 totalMs=350.6 setupMs=0.0 maskMs=347.2 cleanupMs=2.6 landMaskMs=0.1 oceanBiomeMs=0.7 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-4,-1 totalMs=589.7 setupMs=0.0 maskMs=587.2 cleanupMs=1.5 landMaskMs=0.0 oceanBiomeMs=1.0 hasLand=False | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=3,-3 totalMs=631.2 setupMs=0.0 maskMs=628.3 cleanupMs=2.0 landMaskMs=0.0 oceanBiomeMs=0.8 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-4,1 totalMs=918.3 setupMs=0.0 maskMs=912.9 cleanupMs=2.6 landMaskMs=0.1 oceanBiomeMs=2.6 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=2,-4 totalMs=758.7 setupMs=0.0 maskMs=755.0 cleanupMs=1.7 landMaskMs=0.0 oceanBiomeMs=1.9 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=3,-4 totalMs=462.5 setupMs=0.0 maskMs=459.6 cleanupMs=2.2 landMaskMs=0.0 oceanBiomeMs=0.6 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-3,3 totalMs=1137.9 setupMs=0.0 maskMs=1132.7 cleanupMs=2.3 landMaskMs=0.1 oceanBiomeMs=2.8 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-4,2 totalMs=962.8 setupMs=0.0 maskMs=958.7 cleanupMs=1.5 landMaskMs=0.1 oceanBiomeMs=2.6 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] [TerrainChunkBuild] key=-4,3 totalMs=974.9 setupMs=0.0 maskMs=970.8 cleanupMs=1.7 landMaskMs=0.1 oceanBiomeMs=2.3 hasLand=True | GameBlockTerrainBackground.cs::BuildChunkData @ Line 6569
[DEBUG] GameBlockTerrainBackground: full terrain map generated 64/64 chunks in -4..3, -4..3. | GameBlockTerrainBackground.cs::UpdateFullTerrainMapGenerationState @ Line 5726
[DEBUG] GameBlockTerrainBackground: full-map ocean borders built 922 segments in 4445.2 ms; transitionSpacingAdjusted=281; tinyBiomesSuppressed=10; validation=pass checked=922 mismatches=0 crossings=0. | GameBlockTerrainBackground.cs::TryApplyCompletedFullOceanBiomeDebugBuild @ Line 2446
